data,regiao,precipitacao_mm,temperatura_media_c,temperatura_max_c
2024-01-01,Barreiras-BA (Graos),13.86,26.91,32.65
2024-01-02,Barreiras-BA (Graos),9.03,24.65,27.6
2024-01-03,Barreiras-BA (Graos),15.48,25.01,29.8
2024-01-04,Barreiras-BA (Graos),17.83,25.42,30.47
2024-01-05,Barreiras-BA (Graos),10.8,24.01,26.83
2024-01-06,Barreiras-BA (Graos),4.59,25.98,30.89
2024-01-07,Barreiras-BA (Graos),6.08,26.19,30.79
2024-01-08,Barreiras-BA (Graos),5.82,24.81,27.43
2024-01-09,Barreiras-BA (Graos),0.19,25.9,30.63
2024-01-10,Barreiras-BA (Graos),0.02,26.62,31.39
2024-01-11,Barreiras-BA (Graos),0.29,26.59,31.2
2024-01-12,Barreiras-BA (Graos),0.2,27.1,32.93
2024-01-13,Barreiras-BA (Graos),10.8,26.18,31.75
2024-01-14,Barreiras-BA (Graos),1.16,26.37,32.06
2024-01-15,Barreiras-BA (Graos),3.9,26.73,32.26
2024-01-16,Barreiras-BA (Graos),0.55,27.18,32.95
2024-01-17,Barreiras-BA (Graos),0.03,27.44,33.02
2024-01-18,Barreiras-BA (Graos),0.0,28.3,34.77
2024-01-19,Barreiras-BA (Graos),0.63,28.31,34.57
2024-01-20,Barreiras-BA (Graos),1.66,29.1,36.58
2024-01-21,Barreiras-BA (Graos),3.05,28.55,35.83
2024-01-22,Barreiras-BA (Graos),5.7,27.34,33.27
2024-01-23,Barreiras-BA (Graos),4.3,25.89,30.33
2024-01-24,Barreiras-BA (Graos),3.11,26.53,32.63
2024-01-25,Barreiras-BA (Graos),13.06,25.93,30.86
2024-01-26,Barreiras-BA (Graos),48.25,24.67,28.66
2024-01-27,Barreiras-BA (Graos),22.47,24.52,28.28
2024-01-28,Barreiras-BA (Graos),26.57,24.29,28.43
2024-01-29,Barreiras-BA (Graos),11.35,24.76,29.19
2024-01-30,Barreiras-BA (Graos),2.02,25.05,29.55
2024-01-31,Barreiras-BA (Graos),3.55,25.91,30.16
2024-02-01,Barreiras-BA (Graos),0.42,25.64,28.96
2024-02-02,Barreiras-BA (Graos),0.03,24.91,29.77
2024-02-03,Barreiras-BA (Graos),0.04,24.78,29.8
2024-02-04,Barreiras-BA (Graos),0.16,24.89,30.48
2024-02-05,Barreiras-BA (Graos),0.03,26.02,31.73
2024-02-06,Barreiras-BA (Graos),0.33,26.81,32.06
2024-02-07,Barreiras-BA (Graos),0.29,27.46,33.32
2024-02-08,Barreiras-BA (Graos),7.06,27.75,33.65
2024-02-09,Barreiras-BA (Graos),14.32,25.42,29.36
2024-02-10,Barreiras-BA (Graos),19.42,23.58,26.97
2024-02-11,Barreiras-BA (Graos),1.6,23.63,27.7
2024-02-12,Barreiras-BA (Graos),0.02,24.49,30.46
2024-02-13,Barreiras-BA (Graos),0.0,25.42,31.88
2024-02-14,Barreiras-BA (Graos),0.06,26.7,32.6
2024-02-15,Barreiras-BA (Graos),0.0,27.7,33.65
2024-02-16,Barreiras-BA (Graos),2.6,27.99,34.27
2024-02-17,Barreiras-BA (Graos),22.29,25.78,29.78
2024-02-18,Barreiras-BA (Graos),10.02,25.93,30.99
2024-02-19,Barreiras-BA (Graos),31.88,25.56,29.7
2024-02-20,Barreiras-BA (Graos),16.67,24.74,28.67
2024-02-21,Barreiras-BA (Graos),43.59,24.06,28.33
2024-02-22,Barreiras-BA (Graos),18.66,23.44,26.82
2024-02-23,Barreiras-BA (Graos),14.9,23.74,27.78
2024-02-24,Barreiras-BA (Graos),0.08,24.54,29.28
2024-02-25,Barreiras-BA (Graos),0.03,24.39,29.75
2024-02-26,Barreiras-BA (Graos),0.15,23.99,29.23
2024-02-27,Barreiras-BA (Graos),0.05,24.51,29.96
2024-02-28,Barreiras-BA (Graos),0.0,25.49,30.19
2024-02-29,Barreiras-BA (Graos),0.05,26.06,30.95
2024-03-01,Barreiras-BA (Graos),0.06,26.34,31.59
2024-03-02,Barreiras-BA (Graos),0.43,26.41,31.26
2024-03-03,Barreiras-BA (Graos),13.82,26.06,30.33
2024-03-04,Barreiras-BA (Graos),12.1,23.92,27.12
2024-03-05,Barreiras-BA (Graos),0.45,24.3,28.86
2024-03-06,Barreiras-BA (Graos),0.02,25.66,30.54
2024-03-07,Barreiras-BA (Graos),0.03,25.98,31.09
2024-03-08,Barreiras-BA (Graos),0.02,26.0,31.95
2024-03-09,Barreiras-BA (Graos),0.43,26.15,32.23
2024-03-10,Barreiras-BA (Graos),0.01,26.82,32.88
2024-03-11,Barreiras-BA (Graos),0.02,28.04,33.36
2024-03-12,Barreiras-BA (Graos),0.29,28.45,34.22
2024-03-13,Barreiras-BA (Graos),0.07,28.2,34.1
2024-03-14,Barreiras-BA (Graos),0.02,28.77,35.31
2024-03-15,Barreiras-BA (Graos),0.45,28.06,34.65
2024-03-16,Barreiras-BA (Graos),0.45,27.59,34.11
